This might become a useful console utility for our ColumnStore database

loading values...
loading done (998 rows loaded)
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|                                                                                                           SalesJan2009                                                                                                           |
+------------------+-----------+-------+--------------+-----------------------+-----------------------------------+----------------------------+----------------------+-----------------+---------------+------------+-------------+
| Transaction_date |  Product  | Price | Payment_Type |         Name          |               City                |           State            |       Country        | Account_Created |  Last_Login   |  Latitude  |  Longitude  |
| 1/23/09 11:37    | Product1  |  1200 | Diners       | Kellie                | Staten Island                     | NY                         | United States        | 1/23/09 10:42   | 1/24/09 8:59  |  40.564720 |  -74.127500 |
| 1/19/09 15:02    | Product1  |  1200 | Mastercard   | Terry                 | San Antonio                       | TX                         | United States        | 1/19/09 14:43   | 1/24/09 10:26 |  29.423890 |  -98.493330 |
| 1/11/09 7:10     | Product2  |  3600 | Visa         | LAURIE                | Guildford                         | England                    | United Kingdom       | 3/7/06 5:47     | 1/24/09 14:54 |  51.216667 |   -0.566667 |
| 1/10/09 3:28     | Product1  |  1200 | Visa         | frauke                | Horten                            | Vestfold                   | Norway               | 11/24/08 15:50  | 1/24/09 15:10 |  59.413611 |   10.466944 |
| 1/7/09 19:03     | Product2  |  3600 | Mastercard   | Cindy                 | Englewood                         | CO                         | United States        | 12/17/07 19:55  | 1/24/09 19:19 |  39.647780 | -104.987220 |
| 1/17/09 14:02    | Product1  |  1200 | Visa         | Simone                | San Antonio                       | TX                         | United States        | 12/7/05 19:48   | 1/24/09 21:29 |  29.423890 |  -98.493330 |
| 1/25/09 0:09     | Product1  |  1200 | Visa         | Hilde                 | Princeville                       | HI                         | United States        | 6/20/08 22:08   | 1/25/09 0:12  |  22.223610 | -159.485280 |
| 1/9/09 14:27     | Product1  |  1200 | Visa         | Leah                  | Castleknock                       | Dublin                     | Ireland              | 6/14/07 13:14   | 1/25/09 0:57  |  53.378611 |   -6.392222 |
| 1/9/09 14:32     | Product1  |  1200 | Visa         | Laine                 | Castleknock                       | Dublin                     | Ireland              | 6/14/07 13:14   | 1/25/09 0:57  |  53.378611 |   -6.392222 |
| 1/11/09 15:59    | Product1  |  1200 | Visa         | kirsten               | Bishops Stortford                 | England                    | United Kingdom       | 1/17/06 8:51    | 1/25/09 3:03  |  51.866667 |    0.166667 |
| 1/6/09 14:38     | Product2  |  3600 | Mastercard   | Elizabeth             | Den Haag                          | Zuid-Holland               | Netherlands          | 5/14/07 12:48   | 1/25/09 3:13  |  52.083333 |    4.300000 |
| 1/6/09 9:52      | Product1  |  1200 | Mastercard   | Anna                  | Lafayette                         | CA                         | United States        | 1/3/09 15:01    | 1/25/09 10:19 |  37.885830 | -122.116940 |
| 1/1/09 9:21      | Product1  |  1200 | Diners       | Babs                  | Blackpool                         | England                    | United Kingdom       | 1/1/09 8:05     | 1/25/09 10:52 |  53.816667 |   -3.050000 |
| 1/3/09 7:58      | Product1  |  1200 | Mastercard   | Gerlinde              | Hellerup                          | Kobenhavn                  | Denmark              | 1/2/09 12:27    | 1/25/09 11:13 |  55.733333 |   12.583333 |
| 1/11/09 11:36    | Product1  |  1200 | Mastercard   | Hollyn                | London                            | England                    | United Kingdom       | 10/14/08 14:23  | 1/25/09 11:16 |  51.513340 |   -0.088950 |
| 1/13/09 14:53    | Product1  |  1200 | Visa         | leiser                | N Java                            | NY                         | United States        | 1/13/09 13:22   | 1/25/09 11:33 |  42.683610 |  -78.338060 |
| 1/1/09 10:06     | Product2  |  3600 | Mastercard   | Irene                 | Munich                            | Bayern                     | Germany              | 1/1/09 9:13     | 1/25/09 11:37 |  48.150000 |   11.583333 |
| 1/16/09 5:07     | Product1  |  1200 | Amex         | Lisa                  | Brulon                            | Pays de la Loire           | France               | 8/6/07 7:48     | 1/25/09 11:42 |  47.966667 |   -0.233333 |
| 1/6/09 16:37     | Product1  |  1200 | Visa         | Ann                   | Austin                            | TX                         | United States        | 12/28/08 12:31  | 1/25/09 12:17 |  30.266940 |  -97.742780 |
| 1/18/09 17:21    | Product1  |  1200 | Mastercard   | Nichol Jane           | Midland Park                      | NJ                         | United States        | 1/11/09 20:59   | 1/25/09 14:00 |  40.989170 |  -74.141110 |
| 1/13/09 15:18    | Product1  |  1200 | Amex         | Beatriz               | Centerport                        | NY                         | United States        | 1/13/09 14:46   | 1/25/09 14:01 |  40.885280 |  -73.376670 |
| 1/24/09 8:21     | Product1  |  1200 | Mastercard   | corina                | Neustift am Walde                 | Vienna                     | Austria              | 7/19/05 12:42   | 1/25/09 14:22 |  48.250000 |   16.300000 |
| 1/24/09 8:25     | Product1  |  1200 | Mastercard   | manon                 | Neustift am Walde                 | Vienna                     | Austria              | 7/19/05 12:42   | 1/25/09 14:22 |  48.250000 |   16.300000 |
| 1/18/09 13:06    | Product1  |  1200 | Diners       | Isabelle              | Shorewood                         | MN                         | United States        | 1/18/09 8:44    | 1/25/09 14:49 |  44.903330 |  -93.566110 |
| 1/22/09 18:44    | Product1  |  1200 | Visa         | Lynne                 | Southlake                         | TX                         | United States        | 1/22/09 17:24   | 1/25/09 15:02 |  32.941110 |  -97.133890 |
| 1/8/09 8:58      | Product1  |  1200 | Mastercard   | Doug                  | Huntington                        | NY                         | United States        | 1/8/09 8:22     | 1/25/09 17:39 |  40.868060 |  -73.426110 |
| 1/4/09 9:54      | Product1  |  1200 | Mastercard   | AMY                   | The Woodlands                     | TX                         | United States        | 12/30/08 20:41  | 1/25/09 18:23 |  30.157780 |  -95.489170 |
| 1/13/09 20:22    | Product1  |  1200 | Visa         | Kim                   | Kelowna                           | British Columbia           | Canada               | 8/2/08 14:28    | 1/25/09 19:25 |  49.900000 | -119.483333 |
| 1/9/09 10:22     | Product1  |  1200 | Mastercard   | HELIDA                | White House                       | TN                         | United States        | 1/5/09 14:49    | 1/25/09 19:35 |  36.470280 |  -86.651390 |
| 1/5/09 12:28     | Product1  |  1200 | Visa         | Cameron               | Rungsted                          | Frederiksborg              | Denmark              | 1/5/09 12:02    | 1/25/09 23:22 |  55.884167 |   12.541944 |
| 1/26/09 3:43     | Product1  |  1200 | Mastercard   | Wendy                 | Lake Mahopac                      | NY                         | United States        | 1/26/09 3:10    | 1/26/09 3:10  |  41.372220 |  -73.733890 |
| 1/26/09 3:49     | Product2  |  3600 | Mastercard   | Jane                  | Biot                              | Provence-Alpes-Cote d'Azur | France               | 3/1/08 0:00     | 1/26/09 3:18  |  43.633333 |    7.100000 |
| 1/11/09 13:16    | Product2  |  3600 | Visa         | shelby                | Plantation                        | FL                         | United States        | 1/11/09 12:20   | 1/26/09 3:42  |  26.121940 |  -80.143610 |
| 1/22/09 15:32    | Product1  |  1200 | Mastercard   | Tara                  | Killiney                          | Dublin                     | Ireland              | 2/27/07 11:35   | 1/26/09 4:32  |  53.252222 |   -6.112500 |
| 1/9/09 14:25     | Product1  |  1200 | Amex         | James                 | Guer                              | Brittany                   | France               | 4/7/08 0:00     | 1/26/09 5:32  |  47.900000 |   -2.116667 |
| 1/21/09 11:28    | Product1  |   800 | Amex         | Heloise               | Arlington                         | VA                         | United States        | 9/25/05 20:26   | 1/26/09 6:23  |  38.890280 |  -77.084440 |
| 1/1/09 14:19     | Product1  |  1200 | Mastercard   | Gabriel               | Three Hills                       | Alberta                    | Canada               | 5/21/08 11:39   | 1/26/09 7:17  |  51.700000 | -113.266667 |
| 1/26/09 4:30     | Product1  |  1200 | Visa         | Jodie                 | Great Falls                       | Virginia                   | United States        | 1/26/09 0:00    | 1/26/09 7:48  |  38.998060 |  -77.288610 |
| 1/7/09 4:45      | Product1  |  1200 | Amex         | Jeremy                | London                            | England                    | United Kingdom       | 1/7/09 4:30     | 1/26/09 8:01  |  51.527210 |    0.145590 |
| 1/11/09 12:12    | Product1  |  1200 | Visa         | Helga                 | Clontarf                          | Dublin                     | Ireland              | 11/30/05 12:50  | 1/26/09 10:00 |  53.359167 |   -6.216111 |
| 1/26/09 10:24    | Product1  |  1200 | Visa         | Eleanor               | Vancouver                         | British Columbia           | Canada               | 12/1/08 18:30   | 1/26/09 10:12 |  49.250000 | -123.133333 |
| 1/26/09 8:58     | Product1  |  1200 | Diners       | Miss                  | London                            | England                    | United Kingdom       | 1/26/09 8:46    | 1/26/09 11:14 |  51.527210 |    0.145590 |
| 1/7/09 17:51     | Product1  |  1200 | Visa         | Marie                 | Dickerson                         | MD                         | United States        | 1/13/06 9:38    | 1/26/09 11:35 |  39.220000 |  -77.424440 |
| 1/18/09 20:16    | Product1  |  1200 | Mastercard   | Lisa                  | Princeton                         | NJ                         | United States        | 1/18/09 19:47   | 1/26/09 13:07 |  40.348610 |  -74.659440 |
| 1/13/09 9:51     | Product1  |  1200 | Mastercard   | Priska                | Calgary                           | Alberta                    | Canada               | 1/4/09 23:43    | 1/26/09 17:24 |  51.083333 | -114.083333 |
| 1/24/09 18:43    | Product1  |  1200 | Visa         | Katrine               | North Tustin                      | CA                         | United States        | 1/11/09 13:33   | 1/26/09 21:29 |  33.764440 | -117.793060 |
| 1/5/09 0:46      | Product1  |  1200 | Amex         | Lisa                  | Gurgaon                           | Haryana                    | India                | 1/2/09 3:03     | 1/27/09 0:17  |  28.466667 |   77.033333 |
| 1/9/09 1:12      | Product1  |  1200 | Visa         | Sabrina               | Rambouillet                       | Ile-de-France              | France               | 6/18/08 6:35    | 1/27/09 2:56  |  48.650000 |    1.833333 |
| 1/26/09 6:25     | Product1  |  1200 | Visa         | prof                  | Gladwyne                          | PA                         | United States        | 1/19/09 6:38    | 1/27/09 3:58  |  40.040560 |  -75.279440 |
| 1/21/09 16:57    | Product1  |  1200 | Mastercard   | KeithMichelle         | Houston                           | TX                         | United States        | 1/21/09 16:37   | 1/27/09 4:43  |  29.763060 |  -95.363060 |
| 1/5/09 5:33      | Product1  |  1200 | Mastercard   | Kim                   | London                            | England                    | United Kingdom       | 12/8/05 13:22   | 1/27/09 4:49  |  51.527210 |    0.145590 |
| 1/27/09 5:10     | Product1  |  1200 | Visa         | anissa                | Slough                            | England                    | United Kingdom       | 1/15/09 10:07   | 1/27/09 4:51  |  51.500000 |   -0.583333 |
| 1/7/09 8:00      | Product1  |  1200 | Mastercard   | john                  | Glan-Munchweiler                  | Rhineland-Palatinate       | Germany              | 5/26/05 7:00    | 1/27/09 6:30  |  49.466667 |    7.433333 |
| 1/20/09 7:08     | Product2  |  3600 | Visa         | Miye                  | Downingtown                       | PA                         | United States        | 1/19/09 8:06    | 1/27/09 6:38  |  40.006390 |  -75.703610 |
| 1/27/09 2:26     | Product1  |  1200 | Diners       | Heidi                 | MT Pleasant                       | TX                         | United States        | 1/27/09 2:16    | 1/27/09 6:41  |  33.156670 |  -94.968060 |
| 1/5/09 6:14      | Product1  |  1200 | Mastercard   | T                     | Veigy-Foncenex                    | Rhone-Alpes                | France               | 1/5/09 4:52     | 1/27/09 7:01  |  46.266667 |    6.250000 |
| 1/13/09 8:11     | Product2  |  3600 | Visa         | Daniele               | Katy                              | TX                         | United States        | 5/27/08 11:01   | 1/27/09 7:49  |  29.785560 |  -95.824170 |
| 1/10/09 9:18     | Product1  |  1200 | Diners       | luisa                 | Gorey                             |                            | Jersey               | 5/9/06 10:43    | 1/27/09 7:51  |  49.200000 |   -2.033333 |
| 1/8/09 18:52     | Product1  |  1200 | Visa         | Nadine                | Belgrade                          | MT                         | United States        | 1/7/09 15:30    | 1/27/09 9:40  |  45.776110 | -111.176110 |
| 1/12/09 10:06    | Product1  |  1200 | Mastercard   | Tina                  | Calgary                           | Alberta                    | Canada               | 1/10/09 14:15   | 1/27/09 14:26 |  51.083333 | -114.083333 |
| 1/1/09 19:25     | Product1  |  1200 | Diners       | Damali                | Toronto                           | Ontario                    | Canada               | 1/8/08 20:41    | 1/27/09 14:59 |  43.666667 |  -79.416667 |
| 1/27/09 15:28    | Product1  |  1200 | Visa         | Katherine             | Corrales                          | NM                         | United States        | 1/17/09 17:52   | 1/27/09 15:17 |  35.237780 | -106.606110 |
| 1/2/09 18:43     | Product1  |  1200 | Visa         | Kathryn               | Cork                              | Cork                       | Ireland              | 12/22/08 15:39  | 1/27/09 15:43 |  51.898611 |   -8.495833 |
| 1/8/09 18:41     | Product1  |  1200 | Diners       | Veronique             | Tenafly                           | NJ                         | United States        | 12/9/07 17:59   | 1/27/09 18:12 |  40.925280 |  -73.963330 |
| 1/4/09 18:34     | Product1  |  1200 | Visa         | Erica                 | Leesburg                          | VA                         | United States        | 1/4/09 16:53    | 1/27/09 18:37 |  39.115560 |  -77.563890 |
| 1/25/09 8:32     | Product1  |  1200 | Visa         | L                     | Alcona                            | Ontario                    | Canada               | 9/17/07 17:41   | 1/27/09 19:53 |  50.066667 |  -91.750000 |
| 1/23/09 22:19    | Product1  |  1200 | Mastercard   | Diana                 | Kuala Lumpur                      | Kuala Lumpur               | Malaysia             | 1/23/09 22:10   | 1/27/09 19:54 |   3.166667 |  101.700000 |
| 1/7/09 10:03     | Product1  |  1200 | Mastercard   | Emma                  | Sydney                            | New South Wales            | Australia            | 12/1/08 6:09    | 1/27/09 20:18 | -33.883333 |  151.216667 |
| 1/18/09 3:46     | Product1  |  1200 | Visa         | Marina                | Nerang                            | Queensland                 | Australia            | 1/18/09 0:54    | 1/27/09 23:52 | -27.983333 |  153.333333 |
| 1/28/09 0:40     | Product1  |  1200 | Mastercard   | Natalie               | Bryceville                        | FL                         | United States        | 1/27/09 22:04   | 1/28/09 0:01  |  30.384440 |  -81.938890 |
| 1/2/09 15:18     | Product1  |  1200 | Diners       | Brenda                | Saffron Walden                    | England                    | United Kingdom       | 9/1/04 2:08     | 1/28/09 1:26  |  52.016667 |    0.250000 |
| 1/18/09 13:59    | Product1  |  1200 | Diners       | Nita                  | Sutton                            | Dublin                     | Ireland              | 12/1/05 19:57   | 1/28/09 4:07  |  53.390556 |   -6.121667 |
| 1/16/09 9:54     | Product1  |  1200 | Mastercard   | Marian                | Durban                            | KwaZulu-Natal              | South Africa         | 8/3/08 18:20    | 1/28/09 6:26  | -29.850000 |   31.016667 |
| 1/28/09 7:07     | Product1  |  1200 | Visa         | Kevin                 | Berkeswell                        | England                    | United Kingdom       | 1/28/09 6:57    | 1/28/09 7:18  |  52.400000 |   -1.633333 |
| 1/28/09 7:31     | Product1  |  1200 | Visa         | cari                  | Dryden                            | VA                         | United States        | 1/28/09 7:22    | 1/28/09 7:34  |  36.777500 |  -82.941670 |
| 1/18/09 12:32    | Product1  |  1200 | Visa         | Cassandra             | Santry                            | Dublin                     | Ireland              | 12/14/08 14:26  | 1/28/09 7:41  |  53.398611 |   -6.259722 |
| 1/13/09 14:05    | Product1  |  1200 | Amex         | Christof and Heidi    | Barcelona                         | Catalonia                  | Spain                | 1/9/09 7:54     | 1/28/09 7:45  |  41.383333 |    2.183333 |
| 1/28/09 7:49     | Product1  |  1200 | Visa         | Ina                   | Fayetteville                      | NC                         | United States        | 1/28/09 7:45    | 1/28/09 7:47  |  35.052500 |  -78.878610 |
| 1/28/09 3:07     | Product1  |  1200 | Visa         | Lisa                  | Anse Comeau                       | Quebec                     | Canada               | 1/26/09 11:47   | 1/28/09 8:08  |  49.216667 |  -68.150000 |
| 1/12/09 15:16    | Product1  |  1200 | Visa         | Camille and Carmen    | Thorlakshofn                      |                            | Iceland              | 1/12/09 11:41   | 1/28/09 8:44  |  63.850000 |  -21.366667 |
| 1/6/09 11:17     | Product2  |  3600 | Visa         | Trina                 | Overland                          | KS                         | United States        | 2/21/08 8:53    | 1/28/09 9:23  |  38.982220 |  -94.670560 |
| 1/23/09 9:49     | Product1  |  1200 | Visa         | Ginger                | King City                         | Ontario                    | Canada               | 1/23/09 8:18    | 1/28/09 9:43  |  43.933333 |  -79.533333 |
| 1/24/09 4:01     | Product1  |  1200 | Visa         | breon                 | Leighton Buzzard                  | England                    | United Kingdom       | 1/7/06 10:56    | 1/28/09 10:12 |  51.916667 |   -0.650000 |
| 1/25/09 18:21    | Product1  |  1200 | Visa         | Marion                | Umea                              | Vasterbotten               | Sweden               | 1/25/09 16:35   | 1/28/09 10:19 |  63.833333 |   20.250000 |
| 1/15/09 10:51    | Product1  |  1200 | Mastercard   | Pia                   | Sola                              | Rogaland                   | Norway               | 1/11/09 8:54    | 1/28/09 10:39 |  58.883333 |    5.600000 |
| 1/2/09 5:14      | Product1  |  1200 | Visa         | Dr. Donald            | Stockton-on-Tees                  | England                    | United Kingdom       | 1/1/05 6:03     | 1/28/09 11:07 |  54.583333 |   -1.416667 |
| 1/9/09 10:35     | Product2  |  3600 | Visa         | Jenna and Paul        | Senatobia                         | MS                         | United States        | 1/8/09 14:02    | 1/28/09 11:08 |  34.617500 |  -89.968610 |
| 1/4/09 10:16     | Product1  |  1200 | Mastercard   | Rebecca               | Berlin                            | Berlin                     | Germany              | 12/28/08 10:50  | 1/28/09 11:09 |  52.516667 |   13.400000 |
| 1/2/09 12:16     | Product1  |  1200 | Mastercard   | Monique               | Waldorf                           | MD                         | United States        | 12/11/08 6:16   | 1/28/09 12:07 |  38.624440 |  -76.939440 |
| 1/28/09 12:31    | Product1  |  1200 | Diners       | lilia                 | Brooklyn                          | NY                         | United States        | 1/28/09 12:21   | 1/28/09 12:30 |  40.650000 |  -73.950000 |
| 1/14/09 12:07    | Product1  |  1200 | Mastercard   | Lainey                | Lakeville                         | MN                         | United States        | 1/13/09 22:28   | 1/28/09 12:37 |  44.649720 |  -93.242500 |
| 1/16/09 7:20     | Product2  |  3600 | Mastercard   | Jag                   | Saint-Cergues                     | Rhone-Alpes                | France               | 1/15/09 4:53    | 1/28/09 12:43 |  46.233333 |    6.316667 |
| 1/6/09 9:55      | Product1  |  1200 | Mastercard   | Charlene              | Vancouver                         | British Columbia           | Canada               | 10/7/08 14:55   | 1/28/09 13:17 |  49.250000 | -123.133333 |
| 1/7/09 12:55     | Product1  |  1200 | Amex         | Fiona                 | Stamford                          | CT                         | United States        | 1/5/09 6:26     | 1/28/09 13:24 |  41.053330 |  -73.539170 |
| 1/19/09 12:14    | Product1  |  1200 | Mastercard   | burt                  | Rathfarnham                       | Dublin                     | Ireland              | 5/10/08 7:07    | 1/28/09 13:28 |  53.300556 |   -6.282778 |
| 1/13/09 15:19    | Product2  |  3600 | Visa         | Maggie                | Paris                             | Ile-de-France              | France               | 6/27/07 4:41    | 1/28/09 14:11 |  48.866667 |    2.333333 |
| 1/18/09 8:56     | Product1  |  1200 | Mastercard   | Stanford              | Howell                            | MI                         | United States        | 1/30/08 13:16   | 1/28/09 14:37 |  42.607220 |  -83.929440 |
| 1/4/09 17:54     | Product1  |  1200 | Amex         | ruth                  | Encinitas                         | CA                         | United States        | 1/1/09 10:12    | 1/28/09 15:13 |  33.036940 | -117.291110 |
| 1/5/09 13:46     | Product1  |  1200 | Visa         | Courtney              | Atchison                          | KS                         | United States        | 11/11/08 14:19  | 1/28/09 17:10 |  39.563060 |  -95.121390 |
| 1/5/09 10:49     | Product2  |  3600 | Amex         | Courtney              | Mililani                          | HI                         | United States        | 8/23/07 0:00    | 1/28/09 18:13 |  21.425560 | -157.960830 |
| 1/12/09 18:24    | Product1  |  1200 | Diners       | Anthony               | Victor                            | NY                         | United States        | 12/18/08 7:14   | 1/28/09 18:19 |  42.982500 |  -77.409170 |
| 1/18/09 4:01     | Product1  |  1200 | Visa         | Eleanor               | Fairbanks                         | AK                         | United States        | 1/6/09 0:18     | 1/28/09 23:56 |  64.837780 | -147.716390 |
| 1/16/09 10:58    | Product1  |  1200 | Visa         | GAIA                  | Soro                              | Vestsjalland               | Denmark              | 7/27/07 7:22    | 1/29/09 3:16  |  55.433333 |   11.566667 |
| 1/13/09 8:20     | Product1  |  1200 | Mastercard   | Zane                  | Warlingham                        | England                    | United Kingdom       | 3/4/05 5:51     | 1/29/09 3:25  |  51.300000 |   -0.050000 |
| 1/12/09 1:42     | Product1  |  1200 | Mastercard   | Beate                 | Hamburg                           | Hamburg                    | Germany              | 1/7/09 7:56     | 1/29/09 4:33  |  53.550000 |   10.000000 |
| 1/28/09 13:07    | Product1  |  1200 | Amex         | BALA                  | Accokeek                          | MD                         | United States        | 11/29/07 5:56   | 1/29/09 4:40  |  38.667500 |  -77.028610 |
| 1/29/09 5:43     | Product1  |  1200 | Visa         | Mrs                   | Sunnyvale                         | CA                         | United States        | 1/29/09 5:18    | 1/29/09 5:18  |  37.368890 | -122.035280 |
| 1/29/09 5:30     | Product1  |  1200 | Diners       | Vanessa               | Ithaca                            | NY                         | United States        | 1/29/09 4:49    | 1/29/09 6:56  |  42.440560 |  -76.496940 |
| 1/13/09 18:08    | Product1  |  1200 | Amex         | Amanda                | Houston                           | TX                         | United States        | 1/13/09 17:02   | 1/29/09 7:34  |  29.763060 |  -95.363060 |
| 1/9/09 15:24     | Product1  |  1200 | Mastercard   | alex                  | Farmingtn Hls                     | MI                         | United States        | 1/9/09 13:59    | 1/29/09 8:05  |  42.464440 |  -83.376390 |
| 1/23/09 15:33    | Product1  |  1200 | Mastercard   | T                     | Brooklyn                          | NY                         | United States        | 1/23/09 14:18   | 1/29/09 11:02 |  40.650000 |  -73.950000 |
| 1/29/09 12:28    | Product1  |  1200 | Mastercard   | Alva and Martin       | Great Falls                       | VA                         | United States        | 5/21/07 14:57   | 1/29/09 12:31 |  38.998060 |  -77.288610 |
| 1/13/09 11:31    | Product1  |  1200 | Visa         | Anett                 | Gosport                           | England                    | United Kingdom       | 1/9/09 11:30    | 1/29/09 12:48 |  50.800000 |   -1.133333 |
| 1/29/09 10:09    | Product2  |  3600 | Mastercard   | Jacqui                | Scottsdale                        | AZ                         | United States        | 1/29/09 9:59    | 1/29/09 12:58 |  33.509170 | -111.898330 |
| 1/29/09 15:08    | Product1  |  1200 | Visa         | KERRY                 | Sunnyvale                         | CA                         | United States        | 1/29/09 14:04   | 1/29/09 14:04 |  37.368890 | -122.035280 |
| 1/4/09 5:12      | Product1  |  1200 | Visa         | DeeDee                | Songnae-dong                      | Soul-t'ukpyolsi            | South Korea          | 12/30/08 8:40   | 1/29/09 16:41 |  37.533333 |  127.116667 |
| 1/22/09 22:16    | Product2  |  3600 | Mastercard   | leanne                | Clyde Hill                        | WA                         | United States        | 1/17/09 23:28   | 1/29/09 16:51 |  47.610560 | -122.199440 |
| 1/5/09 19:26     | Product1  |  1200 | Visa         | katie                 | Ruschlikon                        | Zurich                     | Switzerland          | 1/5/09 19:14    | 1/30/09 1:06  |  47.300000 |    8.550000 |
| 1/11/09 12:22    | Product1  |  1200 | Visa         | Marina                | Minneapolis                       | MN                         | United States        | 1/11/09 7:18    | 1/30/09 2:10  |  44.980000 |  -93.263610 |
| 1/2/09 9:31      | Product1  |  1200 | Visa         | camilla               | Chicago                           | IL                         | United States        | 1/2/09 9:09     | 1/30/09 5:35  |  41.850000 |  -87.650000 |
| 1/5/09 11:21     | Product1  |  1200 | Visa         | pirunkit              | Petworth                          | England                    | United Kingdom       | 1/5/09 5:46     | 1/30/09 5:54  |  50.983333 |   -0.600000 |
| 1/17/09 9:49     | Product1  |  1200 | Diners       | Kathrin               | Abu Dhabi                         | Abu Zaby                   | United Arab Emirates | 2/27/08 20:02   | 1/30/09 8:45  |  24.466667 |   54.366667 |
| 1/28/09 1:38     | Product1  |  1200 | Mastercard   | Kate                  | Stockholm                         | Stockholm                  | Sweden               | 4/16/07 12:58   | 1/30/09 9:18  |  59.333333 |   18.050000 |
| 1/19/09 10:32    | Product1  |  1200 | Mastercard   | Maie                  | Queen Creek                       | AZ                         | United States        | 1/6/09 17:57    | 1/30/09 10:41 |  33.248610 | -111.633610 |
| 1/26/09 12:05    | Product1  |  1250 | Mastercard   | verena                | Queen Creek                       | AZ                         | United States        | 1/6/09 17:57    | 1/30/09 10:41 |  33.248610 | -111.633610 |
| 1/7/09 18:53     | Product1  |  1200 | Visa         | Marie-Christine       | Durham                            | NC                         | United States        | 12/29/08 9:59   | 1/30/09 10:46 |  35.993890 |  -78.898890 |
| 1/26/09 11:38    | Product1  |  1200 | Mastercard   | Gabriella             | Austin                            | TX                         | United States        | 1/26/09 7:16    | 1/30/09 13:15 |  30.266940 |  -97.742780 |
| 1/8/09 13:19     | Product1  |  1200 | Mastercard   | valerie et nicolas    | Glenn Dale                        | MD                         | United States        | 1/8/09 5:31     | 1/30/09 17:40 |  38.987500 |  -76.820830 |
| 1/11/09 14:56    | Product1  |  1200 | Visa         | Nicole                | Aardal                            | Sogn og Fjordane           | Norway               | 1/5/09 5:51     | 1/31/09 4:21  |  61.550000 |    6.350000 |
| 1/30/09 20:36    | Product1  |  1200 | Visa         | Renee                 | Edinburg                          | TX                         | United States        | 1/30/09 20:05   | 1/31/09 4:47  |  26.301390 |  -98.163060 |
| 1/1/09 8:09      | Product1  |  1200 | Mastercard   | Nicole                | South Melbourne                   | Victoria                   | Australia            | 12/30/08 0:55   | 1/31/09 5:40  | -37.833333 |  144.966667 |
| 1/17/09 11:09    | Product1  |  1200 | Mastercard   | Joachim               | Fortaleza                         | Ceara                      | Brazil               | 1/17/09 10:46   | 1/31/09 6:42  |  -3.716667 |  -38.500000 |
| 1/31/09 7:22     | Product1  |  1200 | Visa         | Monica                | Weston                            | CT                         | United States        | 2/29/08 17:34   | 1/31/09 6:43  |  41.200830 |  -73.381110 |
| 1/31/09 9:12     | Product1  |  1200 | Visa         | Nanci                 | Reading                           | England                    | United Kingdom       | 8/28/08 10:22   | 1/31/09 9:08  |  51.433333 |   -1.000000 |
| 1/31/09 8:56     | Product1  |  1200 | Mastercard   | Laura                 | Coconut Grove                     | FL                         | United States        | 1/31/09 8:03    | 1/31/09 9:22  |  25.712220 |  -80.257220 |
| 1/31/09 9:00     | Product1  |  1200 | Visa         | ciara and mike        | London                            | England                    | United Kingdom       | 1/31/09 8:32    | 1/31/09 10:07 |  51.513340 |   -0.088950 |
| 1/11/09 14:07    | Product1  |  1200 | Visa         | Sarah                 | San Francisco                     | CA                         | United States        | 1/11/09 13:08   | 1/31/09 10:20 |  37.775000 | -122.418330 |
| 1/1/09 12:25     | Product2  |  3600 | Mastercard   | Anne-line             | Zug                               | Zug                        | Switzerland          | 3/29/05 23:14   | 1/31/09 10:58 |  47.166667 |    8.516667 |
| 1/31/09 11:14    | Product2  |  3600 | Mastercard   | Ulrika                | Scottsdale                        | AZ                         | United States        | 1/31/09 11:10   | 1/31/09 11:10 |  33.509170 | -111.898330 |
| 1/2/09 9:57      | Product1  |  1200 | Amex         | leigh                 | Potomac Falls                     | VA                         | United States        | 2/20/05 17:20   | 1/31/09 11:24 |  39.050000 |  -77.401110 |
| 1/4/09 13:20     | Product1  |  1200 | Mastercard   | Nuria                 | Superior                          | CO                         | United States        | 1/4/09 12:08    | 1/31/09 13:17 |  39.977780 | -105.131390 |
| 1/22/09 12:32    | Product1  |  1200 | Mastercard   | Tejal                 | London                            | England                    | United Kingdom       | 1/2/08 9:51     | 1/31/09 14:43 |  51.527210 |    0.145590 |
| 1/18/09 6:09     | Product1  |  1200 | Mastercard   | Ignacio               | Engleside                         | VA                         | United States        | 5/21/07 18:56   | 1/31/09 15:33 |  38.804720 |  -77.047220 |
| 1/8/09 0:04      | Product1  |  1200 | Visa         | ZOE                   | New Plymouth City                 | Taranaki                   | New Zealand          | 1/7/09 23:34    | 1/31/09 17:47 | -39.066667 |  174.083333 |
| 1/24/09 7:14     | Product1  |  1200 | Mastercard   | nihan                 | Roanoke                           | VA                         | United States        | 3/2/08 7:35     | 1/31/09 19:18 |  37.205560 |  -80.037780 |
| 1/24/09 11:05    | Product1  |  1200 | Visa         | alan                  | Norcross                          | GA                         | United States        | 7/30/07 15:16   | 1/31/09 19:31 |  33.941110 |  -84.213610 |
| 1/6/09 15:12     | Product1  |  1200 | Amex         | lydia                 | Sandy Plains                      | GA                         | United States        | 9/23/06 8:42    | 1/31/09 20:48 |  34.023060 |  -84.361670 |
